(-70, 71, -70, ), (39, -77, -122, ), (-61, -24, -61, ), (-121, -94, -92, ), (-95, 3, -78, ), (-123, -94, -124, ), (-94, -124, -86, ), (-92, -103, 66, ), (-103, 3, -103, ), (68, -94, -91, ), (-53, 10, -86, ), (-124, -103, 34, ), (-78, -28, -86, ), (-61, -78, -91, ), (-78, -123, -78, ), (-91, -62, 39, ), (127, 125, 127, ), (125, 127, 123, ), (127, 123, 127, ), (121, 127, 121, ), (103, 119, 103, ), (119, 95, 118, ), (79, 115, 95, ), (122, -127, -64, ), (-103, 37, -103, ), (5, -87, 6, ), (-95, 6, -87, ), (102, -87, 102, ), (-95, 70, -103, ), (38, -86, -124, ), (-111, -95, -78, ), (-122, -78, -122, ), (-86, -92, -78, ), (-91, -79, 70, ), (-87, -27, -70, ), (-89, -62, -23, ), (-62, -90, -70, ), (-122, -70, 6, ), (-62, 38, -70, ), (-25, -78, -90, ), (-86, -91, -78, ), (-91, -62, 38, ), (-62, 38, -62, ), (104, -62, 72, ), (-61, -118, -62, ), (106, -61, -87, ), (-61, -87, -69, ), (-119, -78, 104, ), (-62, 105, -70, ), (72, -70, 104, ), (-61, -87, -77, ), (-25, -69, -25, ), (-61, -119, -62, ), (105, -29, 72, ), (-21, 104, -20, ), (-53, -37, 73, ), (-45, 10, -45, ), (9, -61, -25, ), (-61, -25, -70, ), (103, -78, 37, ), (-78, 39, -78, ), (39, -69, -59, ), (-69, -59, -61, ), (-57, -78, 102, ), (-70, 7, -70, ), (-26, -70, 38, ), (-53, -120, -53, ), (-123, -86, -95, ), (-95, 68, -86, ), (-123, -95, -29, ), (-87, 69, -86, ), (-123, -86, -124, ), (-95, -29, -79, ), (101, -78, -61, ), (-62, 101, -94, ), (-125, -95, 99, ), (-87, 99, -78, ), (-92, -70, -28, ), (-54, 101, -103, ), (-128, 127, 123, ), (127, 123, 127, ), (123, 127, 123, ), (127, 123, 127, ), (121, 127, 121, ), (111, 118, 111, ), (118, 111, 118, ), (87, 116, 103, ), (120, -127, -128, ), (-95, 67, -95, ), (68, -111, 70, ), (-103, 70, -87, ), (39, -87, 39, ), (-94, -122, -94, ), (-123, -94, -124, ), (-94, -92, -94, ), (-124, -78, -59, ), (-70, -91, -87, ), (67, -78, -59, ), (-86, -124, -78, ), (-89, -79, 102, ), 
(-54, 71, -62, ), (39, -70, 70, ), (-78, 69, -69, ), (-121, -78, 38, ), (-86, -27, -86, ), (-26, -86, 3, ), (-78, 68, -77, ), (-123, -61, 7, ), (-61, 42, -69, ), (-56, -61, -89, ), (-53, -89, -45, ), (-89, -53, -122, ), (-61, -87, -61, ), (-120, -70, 71, ), (-53, -56, -53, ), (-55, -53, -55, ), (-53, -55, -53, ), (-55, -37, 7, ), (-29, 104, -28, ), (-21, -53, 8, ), (-45, 73, -61, ), (-57, -53, -89, ), (-70, 70, -70, ), (71, -78, -26, ), (-78, -25, -70, ), (8, -69, -26, ), (-61, 7, -61, ), (-55, -78, 104, ), (-70, 70, -70, ), (70, -70, 102, ), (-53, -56, -53, ), (-58, -86, -29, ), (-95, -28, -79, ), (70, -87, 68, ), (-87, 100, -78, ), (-28, -86, -93, ), (-87, 34, -87, ), (99, -79, 100, ), (-62, -26, -79, ), (67, -79, 67, ), (-70, 36, -78, ), (4, -78, 5, ), (-53, -89, 21, ), (-113, 127, 124, ), (127, 124, 127, ), (124, 127, 123, ), (127, 123, 127, ), (121, 127, 121, ), (111, 119, 111, ), (119, 111, 120, ), (79, 84, 95, ), (85, -86, -96, ), (-87, 37, -87, ), (37, -94, -88, ), (-111, 38, -95, ), (68, -95, 100, ), (-103, 70, -95, ), (102, -87, 69, ), (-87, 70, -95, ), (99, -86, -124, ), (-78, -90, -78, ), (-90, -94, -90, ), (-102, -123, -62, ), (-122, -62, -90, ), (-86, 70, -78, ), (103, -70, 39, ), (-70, 39, -70, ), (39, -70, 38, ), (-78, -58, -78, ), (-26, -78, 103, ), (-78, 103, -78, ), (70, -78, 102, ), (-69, -121, -69, ), (-120, -69, -88, ), (-61, -23, -69, ), (-89, -61, -24, ), (-70, 104, -53, ), (-55, -53, -56, ), (-53, -56, -53, ), (-119, -53, -87, ), (-45, -22, -45, ), (-22, -29, 106, ), (-20, -53, -28, ), (-21, -61, 39, ), (-61, 7, -61, ), (-58, -53, -122, ), (-62, 70, -62, ), (39, -54, 104, ), (-70, 103, -70, ), (70, -61, -25, ), (-61, -58, -61, ), (-57, -69, -89, ), (-70, 71, -70, ), (71, -61, -120, ), (-53, -87, -61, ), (-57, -69, -89, ), (-87, 4, -79, ), (69, -87, 100, ), (-87, 100, -95, ), (68, -79, 101, ), 
(-87, 69, -70, ), (-122, -79, 100, ), (-62, -25, -78, ), (-92, -78, -92, ), (-62, 71, -78, ), (-27, -45, -123, ), (-95, 32, 111, ), (84, 127, 119, ), (127, 124, 127, ), (124, 127, 123, ), (127, 124, 127, ), (122, 127, 122, ), (111, 120, 111, ), (120, 111, 119, ), (87, 116, 87, ), (115, 5, 9, ), (-78, -90, -103, ), (-28, -95, 69, ), (-95, 70, -95, ), (102, -95, 102, ), (-87, 102, -95, ), (69, -95, 101, ), (-95, 69, -95, ), (70, -70, -23, ), (-86, -122, -87, ), (102, -78, -57, ), (-87, 101, -87, ), (69, -70, -89, ), (-78, 39, -94, ), (-58, -78, -58, ), (-70, 7, -70, ), (71, -78, -26, ), (-78, -91, -70, ), (6, -70, 7, ), (-62, 72, -78, ), (70, -78, 102, ), (-78, 103, -69, ), (-88, -61, -119, ), (-62, 73, -69, ), (-57, -69, -57, ), (-69, -85, -61, ), (-52, -61, -56, ), (-61, -24, -61, ), (-55, -61, -23, ), (-53, 9, -53, ), (41, -20, -120, ), (-12, -55, -37, ), (106, -70, 102, ), (-86, -59, -78, ), (6, -86, 39, ), (-77, -120, -70, ), (70, -70, 37, ), (-61, 8, -77, ), (-122, -53, -56, ), (-53, -88, -78, ), (38, -69, -121, ), (-70, -58, -62, ), (40, -53, -91, ), (-53, -91, -61, ), (-26, -61, 6, ), (-95, 3, -87, ), (100, -86, -122, ), (-95, 69, -102, ), (-28, -102, 5, ), (-87, 101, -95, ), (69, -95, 100, ), (-70, 39, -86, ), (-124, -86, -124, ), (-70, 7, -78, ), (-25, -53, -91, ), (-29, 104, 111, ), (51, 127, 118, ), (127, 123, 127, ), (124, 127, 124, ), (127, 124, 127, ), (123, 127, 123, ), (111, 120, 111, ), (120, 111, 118, ), (79, 82, 79, ), (115, 95, 117, ), (-103, 36, -111, ), (-29, -103, -28, ), (-95, 37, -86, ), (-122, -87, 102, ), (-94, -91, -94, ), (-123, -87, 100, ), (-87, 100, -103, ), (3, -95, 69, ), (-86, -89, -86, ), (-89, -70, -27, ), (-78, -59, -95, ), (100, -70, -25, ), (-78, 6, -78, ), (6, -78, 39, ), (-78, 71, -70, ), (71, -70, 103, ), (-62, 105, -86, ), (-90, -62, -89, ), (-54, 8, -70, ), (72, -70, 72, ), 
(-70, 105, -78, ), (105, -62, 102, ), (-61, -121, -61, ), (-120, -61, -120, ), (-61, -23, -61, ), (-55, -61, -89, ), (-53, -56, -53, ), (10, -53, 10, ), (-45, 10, -45, ), (42, -20, -117, ), (-12, -19, -70, ), (7, -86, -90, ), (-70, 6, -70, ), (6, -78, 102, ), (-86, 70, -70, ), (102, -78, 70, ), (-78, 39, -78, ), (39, -61, -56, ), (-53, -24, -61, ), (-120, -70, 103, ), (-78, 39, -78, ), (71, -78, 37, ), (-53, -57, -61, ), (-57, -37, 106, ), (-87, 100, -79, ), (101, -86, -125, ), (-70, -28, -87, ), (99, -62, 38, ), (-70, -60, -120, ), (64, -87, 100, ), (-70, -59, -71, ), (99, -87, 2, ), (-70, -29, -62, ), (3, -78, -62, ), (127, 122, 87, ), (-48, 127, 117, ), (127, 123, 127, ), (123, 127, 124, ), (127, 124, 127, ), (123, 127, 123, ), (119, 120, 119, ), (120, 119, 118, ), (87, 50, 95, ), (115, 119, 118, ), (-103, 6, -111, ), (-91, -87, 38, ), (-87, 6, -103, ), (37, -95, 70, ), (-86, -123, -86, ), (-123, -87, 69, ), (-87, 101, -95, ), (4, -95, 36, ), (-78, -27, -94, ), (-92, -62, -58, ), (-62, -58, -78, ), (-59, -54, 104, ), (-70, -25, -70, ), (-25, -62, 40, ), (-70, 8, -70, ), (103, -70, 70, ), (-62, 103, -78, ), (-27, -86, -59, ), (-70, 71, -54, ), (103, -70, 6, ), (-86, -24, -70, ), (106, -54, 72, ), (-45, -119, -45, ), (-88, -53, -120, ), (-53, -87, -70, ), (103, -61, -55, ), (-61, -55, -62, ), (71, -45, -55, ), (-53, 7, -45, ), (105, -28, -84, ), (-28, -52, -78, ), (-26, -78, 6, ), (-86, -58, -78, ), (-26, -78, 102, ), (-69, -121, -70, ), (38, -78, 6, ), (-78, 38, -78, ), (71, -86, 37, ), (-61, 8, -61, ), (-55, -69, -120, ), (-78, 101, -77, ), (-122, -62, 70, ), (-53, -56, -61, ), (-26, -53, 72, ), (-95, -63, -70, ), (-92, -78, -61, ), (-78, -61, -78, ), (-61, -70, -61, ), (-86, -124, -95, ), (99, -95, 100, ), (-78, -59, -95, ), (66, -86, -125, ), (-86, -126, -78, ), (-94, -86, -94, ), (119, 122, 87, ), (-80, 127, 117, ), 
(127, 124, 127, ), (124, 127, 124, ), (127, 124, 127, ), (123, 127, 123, ), (119, 120, 119, ), (121, 119, 120, ), (79, 19, 95, ), (115, 119, 117, ), (-95, 37, -103, ), (37, -87, 37, ), (-95, 4, -87, ), (6, -87, 38, ), (-95, -61, -71, ), (101, -87, 101, ), (-111, -29, -87, ), (37, -95, 4, ), (-87, 101, -86, ), (-90, -62, 8, ), (-70, -25, -78, ), (-124, -70, -27, ), (-86, 5, -78, ), (70, -62, 70, ), (-62, 38, -70, ), (103, -69, -121, ), (-70, -25, -78, ), (-57, -78, -91, ), (-86, -91, -69, ), (-121, -69, -121, ), (-70, 104, -70, ), (104, -61, -121, ), (-70, 103, -61, ), (-120, -61, -87, ), (-61, -88, -69, ), (-89, -69, -120, ), (-61, -55, -45, ), (42, -45, 42, ), (-37, 73, -45, ), (105, -28, -116, ), (-61, -88, -78, ), (-27, -78, -59, ), (-78, -26, -78, ), (-26, -70, 103, ), (-78, 70, -62, ), (40, -62, 8, ), (-70, 38, -70, ), (6, -86, 102, ), (-69, -57, -69, ), (-24, -77, -89, ), (-70, 101, -70, ), (102, -61, -91, ), (-61, -58, -53, ), (-57, -53, -24, ), (-103, -94, -62, ), (-58, -78, -92, ), (-78, -60, -70, ), (-92, -78, -125, ), (-94, -124, -86, ), (-124, -87, 100, ), (-70, -26, -112, ), (98, -87, 37, ), (-54, 70, -70, ), (-61, -95, -32, ), (127, 121, 95, ), (-16, 127, 116, ), (127, 124, 127, ), (124, 127, 126, ), (127, 126, 127, ), (124, 127, 124, ), (127, 121, 127, ), (121, 119, 121, ), (87, 21, 87, ), (115, 111, 117, ), (-78, -91, -78, ), (-59, -70, -90, ), (-79, 102, -87, ), (101, -78, -123, ), (-86, -30, -78, ), (-29, -94, -89, ), (-94, -89, -86, ), (-122, -95, 69, ), (-86, 6, -86, ), (-27, -53, -119, ), (-70, 6, -87, ), (102, -70, -24, ), (-70, 39, -70, ), (72, -61, -121, ), (-53, -121, -53, ), (-120, -53, -120, ), (-70, 7, -70, ), (-25, -70, -25, ), (-70, -25, -78, ), (104, -69, -87, ), (-61, -88, -61, ), (-56, -69, -120, ), (-78, 70, -61, ), (-121, -61, -88, ), (-61, -88, -61, ), (-24, -53, -23, ), (-53, -23, -45, ), (7, -37, 40, ), 
(-45, 73, -37, ), (106, -28, -117, ), (-70, 70, -78, ), (-57, -70, 8, ), (-70, 72, -70, ), (72, -61, -86, ), (-70, 105, -62, ), (73, -62, 72, ), (-70, 6, -62, ), (38, -62, 72, ), (-53, -87, -45, ), (-23, -53, -89, ), (-70, 102, -78, ), (37, -62, 103, ), (-53, -89, -62, ), (71, -29, 75, ), (-95, 34, -70, ), (-27, -78, -124, ), (-78, -92, -79, ), (101, -78, -90, ), (-70, 6, -78, ), (-92, -86, -124, ), (-78, -59, -86, ), (-92, -86, -59, ), (-62, 37, -70, ), (5, -95, -95, ), (127, 124, 95, ), (17, 127, 117, ), (127, 125, 127, ), (125, 127, 127, ), (127, 127, 127, ), (126, 127, 126, ), (127, 123, 127, ), (124, 119, 122, ), (95, 54, 95, ), (115, 103, 116, ), (-86, -60, -111, ), (33, -86, -93, ), (-95, 99, -94, ), (-120, -94, -121, ), (-95, 38, -78, ), (-121, -86, -123, ), (-86, -91, -87, ), (70, -95, 38, ), (-78, -124, -78, ), (-91, -54, 103, ), (-62, 38, -87, ), (36, -46, 105, ), (-70, 38, -70, ), (71, -54, 104, ), (-54, 72, -61, ), (-90, -53, -57, ), (-78, -26, -78, ), (6, -78, 7, ), (-70, 40, -69, ), (-121, -61, -88, ), (-53, -54, -61, ), (-87, -61, -57, ), (-53, -24, -53, ), (-24, -61, -89, ), (-61, 7, -61, ), (-25, -53, -55, ), (-45, -23, -53, ), (-55, -37, 42, ), (-53, 106, -53, ), (74, -12, 45, ), (-86, -28, -54, ), (-26, -62, -59, ), (-70, 7, -62, ), (104, -70, 103, ), (-69, -120, -62, ), (70, -62, 70, ), (-70, 71, -62, ), (72, -62, 70, ), (-54, 102, -45, ), (-25, -61, -122, ), (-70, 69, -53, ), (-121, -69, -90, ), (-61, -58, -54, ), (102, -29, 9, ), (-95, 1, -70, ), (-93, -78, -62, ), (-70, -29, -78, ), (-60, -87, 98, ), (-78, -125, -87, ), (99, -95, 4, ), (-78, -122, -79, ), (67, -70, -124, ), (-46, 71, -62, ), (-27, -103, -32, ), (127, 122, 103, ), (80, 127, 116, ), (127, 125, 127, ), (125, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 124, 127, ), (124, 119, 121, ), (103, 120, 95, ), (115, 95, 114, ), 
(-87, 102, -87, ), (37, -87, -27, ), (-79, 38, -78, ), (-121, -87, 37, ), (-86, -121, -70, ), (-23, -70, -24, ), (-87, 102, -86, ), (-89, -103, 5, ), (-70, 70, -86, ), (-27, -54, 72, ), (-62, -26, -103, ), (-28, -95, 69, ), (-78, -25, -78, ), (8, -70, 104, ), (-61, -119, -45, ), (73, -61, -57, ), (-70, -27, -62, ), (6, -62, 40, ), (-70, -57, -61, ), (-88, -61, -89, ), (-61, -56, -53, ), (9, -45, 9, ), (-53, -56, -61, ), (-87, -61, -86, ), (-61, -54, -53, ), (-54, -53, -56, ), (-45, 8, -45, ), (40, -45, 41, ), (-29, 42, -29, ), (42, -36, -116, ), (-61, -55, -78, ), (7, -78, -26, ), (-70, 8, -70, ), (40, -62, 104, ), (-70, 71, -61, ), (-122, -61, -122, ), (-69, -123, -62, ), (100, -70, 70, ), (-53, -89, -45, ), (-55, -53, -120, ), (-54, 39, -62, ), (-26, -61, -91, ), (-61, -59, -53, ), (-57, -45, 73, ), (-95, -31, -70, ), (-27, -62, 4, ), (-70, -28, -70, ), (-91, -79, 68, ), (-78, -125, -78, ), (-93, -87, 101, ), (-78, -91, -87, ), (66, -78, -125, ), (-46, 71, -87, ), (2, 37, 45, ), (103, 85, 95, ), (80, 127, 116, ), (127, 125, 127, ), (125, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 126, 127, ), (126, 119, 120, ), (119, 120, 103, ), (115, 103, 115, ), (-87, 38, -87, ), (38, -79, 72, ), (-79, 39, -94, ), (-90, -103, 101, ), (-86, -91, -78, ), (-91, -70, -120, ), (-79, 103, -94, ), (-121, -95, 103, ), (-111, 3, -103, ), (100, -61, -121, ), (-78, 37, -86, ), (-25, -94, -122, ), (-86, -59, -37, ), (43, -62, 72, ), (-53, -119, -53, ), (-57, -62, 101, ), (-86, -28, -69, ), (-90, -54, 104, ), (-78, -91, -78, ), (71, -61, -55, ), (-61, -54, -53, ), (-54, -53, -24, ), (-61, -24, -53, ), (-120, -53, -87, ), (-61, -54, -69, ), (-87, -62, 104, ), (-45, -54, -45, ), (9, -37, 74, ), (-45, 41, -37, ), (107, -53, -56, ), (-78, 37, -70, ), (7, -70, 8, ), (-70, 70, -62, ), (102, -62, 102, ), (-78, -28, -70, ), (70, -70, 103, ), 
(-77, -120, -69, ), (-87, -78, 102, ), (-69, -89, -53, ), (8, -69, -122, ), (-70, 103, -61, ), (-88, -61, -89, ), (-61, -121, -53, ), (-58, -45, 40, ), (-87, 100, -70, ), (-26, -70, -59, ), (-70, -27, -78, ), (-59, -70, -27, ), (-78, -123, -70, ), (-59, -94, -92, ), (-86, -59, -86, ), (-61, -78, 37, ), (-86, -28, -128, ), (64, 127, 117, ), (103, 114, 103, ), (81, 119, 116, ), (127, 125, 127, ), (125, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 121, ), (127, 121, 95, ), (116, 95, 116, ), (-79, 69, -70, ), (-122, -78, 5, ), (-86, -92, -78, ), (-90, -86, -123, ), (-86, -123, -87, ), (101, -86, -121, ), (-86, -88, -79, ), (102, -87, 69, ), (-111, -92, -111, ), (-60, -61, 8, ), (-77, -122, -87, ), (69, -87, 101, ), (-79, 100, -71, ), (100, -78, 39, ), (-61, -87, -61, ), (-121, -78, 37, ), (-78, -58, -54, ), (105, -53, -88, ), (-70, 6, -86, ), (72, -69, -87, ), (-45, -86, -45, ), (-86, -53, 8, ), (-53, 8, -45, ), (-24, -53, -89, ), (-45, -86, -53, ), (-119, -53, -56, ), (-45, 9, -45, ), (9, -37, 42, ), (-29, 74, -29, ), (74, -70, 70, ), (-78, 5, -78, ), (-57, -70, -25, ), (-78, -24, -78, ), (-24, -70, 8, ), (-62, 73, -62, ), (104, -61, -87, ), (-53, -88, -53, ), (-88, -70, 69, ), (-53, -89, -29, ), (41, -53, -121, ), (-53, -90, -53, ), (-90, -46, 104, ), (-54, 39, -53, ), (-56, -53, -56, ), (-86, -60, -70, ), (38, -70, -28, ), (-70, -28, -78, ), (-91, -78, -91, ), (-78, -91, -70, ), (-59, -95, 35, ), (-78, -91, -87, ), (98, -54, 102, ), (-54, -58, -120, ), (-64, 119, 118, ), (103, 116, 103, ), (81, 111, 114, ), (127, 124, 127, ), (124, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 121, ), (127, 121, 111, ), (116, 103, 116, ), (-78, -26, -53, ), (-87, -70, 73, ), (-86, -90, -86, ), (-120, -78, -87, ), (-78, -90, -86, ), (-122, -86, -123, ), (-78, -90, -86, ), (-122, -86, -122, ), 
(-95, 102, -94, ), (-122, -61, -57, ), (-78, 69, -70, ), (-25, -95, 101, ), (-95, 102, -78, ), (-57, -62, 71, ), (-70, 38, -78, ), (37, -86, 37, ), (-70, 70, -53, ), (-23, -69, -87, ), (-61, -55, -70, ), (73, -61, -118, ), (-53, -23, -53, ), (-23, -45, -22, ), (-53, -55, -53, ), (-54, -53, -54, ), (-53, -23, -53, ), (-55, -61, -54, ), (-53, 11, -45, ), (42, -37, 74, ), (-29, 106, -20, ), (-118, -86, -59, ), (-86, -59, -78, ), (-58, -70, 7, ), (-86, -25, -78, ), (72, -53, -88, ), (-53, -56, -53, ), (-23, -53, -56, ), (-61, -22, -61, ), (-54, -53, -89, ), (-53, -89, -45, ), (42, -70, 103, ), (-78, 6, -53, ), (-55, -69, -25, ), (-69, -57, -53, ), (-24, -78, -28, ), (-78, -59, -78, ), (-59, -78, -27, ), (-78, -27, -78, ), (-90, -87, 101, ), (-78, -61, -70, ), (-28, -95, 4, ), (-79, 101, -78, ), (36, -61, -90, ), (-62, 102, -53, ), (-121, 111, 116, ), (111, 116, 103, ), (81, 111, 114, ), (127, 124, 127, ), (124, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 123, ), (127, 123, 111, ), (119, 103, 118, ), (-54, 70, -70, ), (5, -62, -59, ), (-54, 6, -86, ), (-59, -70, 71, ), (-70, 69, -78, ), (4, -62, -122, ), (-62, -122, -78, ), (-121, -70, -88, ), (-78, -59, -78, ), (-59, -62, 103, ), (-45, -23, -70, ), (-27, -78, -124, ), (-70, -58, -54, ), (7, -54, 102, ), (-54, 103, -62, ), (69, -62, 69, ), (-61, -123, -45, ), (-26, -53, -121, ), (-53, -89, -70, ), (103, -53, -23, ), (-45, 7, -45, ), (7, -37, 42, ), (-45, 9, -45, ), (10, -45, -55, ), (-45, 8, -45, ), (-25, -53, 9, ), (-45, 41, -37, ), (105, -36, -119, ), (-29, 106, -29, ), (106, -78, 40, ), (-86, -25, -70, ), (-27, -70, -59, ), (-61, -123, -28, ), (-86, -37, 7, ), (-45, -58, -61, ), (-57, -53, 7, ), (-53, 41, -45, ), (42, -53, 7, ), (-61, -58, -53, ), (38, -61, -60, ), (-53, -121, -45, ), (-120, -45, -56, ), (-53, -88, -45, ), (-23, -119, -96, ), 
(-70, -28, -62, ), (5, -62, -59, ), (-62, 5, -70, ), (-124, -70, -124, ), (-62, 36, -62, ), (3, -54, -60, ), (-54, -93, -53, ), (-91, -70, 68, ), (-62, 100, 95, ), (-10, 111, 114, ), (111, 114, 103, ), (113, 95, 112, ), (127, 123, 127, ), (124, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 124, ), (127, 124, 127, ), (119, 127, 119, ), (-54, 103, -78, ), (-92, -70, 7, ), (-70, 8, -94, ), (38, -86, 72, ), (-70, -25, -78, ), (-89, -78, -58, ), (-78, -58, -87, ), (102, -78, -121, ), (-86, -121, -95, ), (70, -53, -57, ), (-70, 102, -78, ), (-57, -86, -122, ), (-78, -26, -45, ), (-55, -53, -120, ), (-53, -88, -61, ), (-89, -61, -121, ), (-61, -23, -61, ), (9, -61, 7, ), (-61, -25, -78, ), (72, -61, -87, ), (-53, 7, -53, ), (72, -53, 42, ), (-53, 42, -45, ), (10, -53, -88, ), (-45, -55, -45, ), (-22, -53, -55, ), (-45, 42, -37, ), (75, -29, 107, ), (-37, 74, -62, ), (103, -78, 39, ), (-78, -26, -78, ), (7, -86, -59, ), (-45, -25, -61, ), (-123, -37, -55, ), (-70, -27, -70, ), (-124, -62, -59, ), (-62, 71, -53, ), (-87, -37, -22, ), (-62, 71, -61, ), (6, -61, 70, ), (-62, 37, -54, ), (70, -53, -25, ), (-53, -25, -61, ), (-120, -119, -63, ), (-70, 70, -78, ), (37, -70, 4, ), (-70, 36, -78, ), (5, -86, -60, ), (-70, -61, -54, ), (37, -54, 6, ), (-62, -59, -62, ), (102, -62, 102, ), (-54, -29, 119, ), (23, 111, 115, ), (111, 115, 111, ), (114, 103, 113, ), (127, 123, 127, ), (123, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 124, ), (127, 124, 119, ), (119, 119, 119, ), (-70, 70, -78, ), (37, -54, 40, ), (-70, -57, -95, ), (102, -94, -121, ), (-70, 40, -78, ), (8, -86, -91, ), (-86, -91, -86, ), (-90, -78, -58, ), (-79, 103, -87, ), (103, -53, -87, ), (-70, 71, -78, ), (-26, -95, 68, ), (-70, -25, -54, ), (72, -53, -88, ), (-53, -120, -61, ), (-55, -61, -23, ), 
(-61, -25, -61, ), (40, -61, -56, ), (-53, 8, -61, ), (-122, -61, -89, ), (-53, -56, -53, ), (-24, -53, 9, ), (-53, 41, -53, ), (8, -61, -24, ), (-45, -55, -53, ), (-88, -53, 11, ), (-53, 11, -45, ), (106, -44, -118, ), (-37, 106, -70, ), (102, -78, -59, ), (-78, -90, -70, ), (38, -61, -120, ), (-61, -121, -70, ), (102, -86, -58, ), (-94, -123, -78, ), (-121, -87, 70, ), (-86, -90, -70, ), (40, -54, 71, ), (-62, 71, -61, ), (-121, -62, 103, ), (-86, 38, -69, ), (-88, -61, -25, ), (-61, -25, -53, ), (-24, -127, -96, ), (-78, 4, -78, ), (5, -62, 4, ), (-62, -28, -78, ), (-91, -78, -91, ), (-62, -60, -54, ), (5, -54, 4, ), (-62, -61, -53, ), (6, -3, -117, ), (95, -44, 111, ), (54, 119, 116, ), (119, 116, 119, ), (114, 111, 113, ), (127, 123, 127, ), (123, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 125, ), (127, 125, 127, ), (117, 127, 117, ), (-53, -53, -70, ), (8, -53, -120, ), (-53, -120, -78, ), (-123, -78, -123, ), (-94, -25, -61, ), (11, -62, 71, ), (-78, -27, -70, ), (-24, -86, -121, ), (-86, -121, -86, ), (-89, -61, -121, ), (-61, -121, -78, ), (39, -103, 67, ), (-61, -56, -69, ), (-88, -61, -88, ), (-61, -88, -61, ), (-89, -61, -25, ), (-61, -57, -53, ), (41, -53, 41, ), (-61, -24, -45, ), (8, -70, 101, ), (-53, -55, -45, ), (9, -61, 41, ), (-61, 73, -61, ), (41, -61, 9, ), (-53, -56, -61, ), (-121, -53, 41, ), (-53, 41, -45, ), (106, -45, 107, ), (-37, 74, -78, ), (5, -78, -60, ), (-86, -125, -70, ), (6, -70, 38, ), (-70, 70, -78, ), (5, -94, -92, ), (-86, -27, -78, ), (-25, -78, 7, ), (-70, -26, -78, ), (-123, -78, -58, ), (-70, 8, -61, ), (-121, -61, -121, ), (-86, 6, -78, ), (71, -53, 7, ), (-61, 7, -45, ), (40, -127, -64, ), (-70, -28, -70, ), (4, -54, 5, ), (-62, -27, -70, ), (-123, -70, -91, ), (-78, -61, -62, ), (68, -62, 68, ), (-53, -123, -86, ), (-92, 62, -11, ), 
(70, 82, 119, ), (121, 119, 114, ), (111, 114, 111, ), (114, 111, 113, ), (127, 122, 127, ), (122, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 124, ), (127, 124, 127, ), (118, 127, 118, ), (-78, 7, -62, ), (105, -54, 105, ), (-70, 7, -94, ), (-58, -86, 72, ), (-70, -57, -70, ), (-57, -70, 7, ), (-70, 39, -78, ), (-26, -78, -58, ), (-86, -90, -86, ), (-90, -94, -125, ), (-61, -121, -62, ), (37, -103, 1, ), (-69, -122, -61, ), (-90, -53, -25, ), (-61, -58, -53, ), (-89, -45, -24, ), (-53, -55, -61, ), (-87, -61, 41, ), (-69, -56, -53, ), (-24, -78, 70, ), (-61, -22, -61, ), (10, -61, -24, ), (-53, 41, -69, ), (104, -69, 72, ), (-53, 10, -53, ), (10, -45, -23, ), (-37, 42, -37, ), (106, -37, 106, ), (-45, -24, -70, ), (4, -78, -58, ), (-78, -25, -78, ), (39, -70, 72, ), (-62, 104, -70, ), (39, -86, -26, ), (-78, 39, -94, ), (-124, -78, 38, ), (-78, -91, -70, ), (6, -78, 102, ), (-69, -121, -69, ), (-57, -69, -89, ), (-94, -27, -78, ), (71, -69, -89, ), (-53, -24, -29, ), (72, -78, 3, ), (-78, -28, -70, ), (5, -54, 4, ), (-70, -125, -78, ), (-59, -70, 6, ), (-70, 67, -61, ), (-123, -61, -123, ), (-53, -90, -30, ), (101, -46, 3, ), (-29, 37, 127, ), (120, 111, 115, ), (111, 114, 119, ), (114, 111, 113, ), (127, 121, 127, ), (122, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 127, ), (127, 127, 125, ), (127, 125, 45, ), (-55, 86, -19, ), (-111, 35, -70, ), (104, -54, 104, ), (-78, -123, -78, ), (-26, -94, -123, ), (-77, -121, -69, ), (-88, -61, -119, ), (-70, 72, -70, ), (-56, -78, -89, ), (-95, 69, -78, ), (-122, -102, -124, ), (-61, -55, -70, ), (40, -111, 3, ), (-61, -55, -78, ), (103, -45, -56, ), (-45, -88, -61, ), (-24, -61, 8, ), (-53, -24, -53, ), (8, -53, -58, ), (-37, 40, -53, ), (-55, -61, -88, ), (-53, 40, -53, ), (40, -53, 104, ), (-53, 73, -53, ), (72, -53, 72, ), 
